

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 12:20:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1526                           
  1527                           ;master_main_dar-alv.c: 97:             }
  1528  008C  289A               	goto	i1l2547
  1529  008D                     i1l133:	
  1530                           ;master_main_dar-alv.c: 98:             else if(!PORTBbits.RB2){
  1531                           
  1532  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1533  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1534  008F  1906               	btfsc	6,2	;volatile
  1535  0090  2892               	goto	u320_21
  1536  0091  2893               	goto	u320_20
  1537  0092                     u320_21:
  1538  0092  289A               	goto	i1l2547
  1539  0093                     u320_20:
  1540  0093                     i1l2543:
  1541                           
  1542                           ;master_main_dar-alv.c: 99:                 E = 0;
  1543  0093  1683               	bsf	3,5	;RP0=1, select bank1
  1544  0094  1303               	bcf	3,6	;RP1=0, select bank1
  1545  0095  01BD               	clrf	_E^(0+128)
  1546  0096                     i1l2545:
  1547                           
  1548                           ;master_main_dar-alv.c: 100:                 F = E;
  1549  0096  083D               	movf	_E^(0+128),w
  1550  0097  00AB               	movwf	??_isr^(0+128)
  1551  0098  082B               	movf	??_isr^(0+128),w
  1552  0099  00BC               	movwf	_F^(0+128)
  1553  009A                     i1l2547:
  1554                           
  1555                           ;master_main_dar-alv.c: 102:             if (F != E){
  1556  009A  1683               	bsf	3,5	;RP0=1, select bank1
  1557  009B  1303               	bcf	3,6	;RP1=0, select bank1
  1558  009C  083C               	movf	_F^(0+128),w
  1559  009D  063D               	xorwf	_E^(0+128),w
  1560  009E  1903               	skipnz
  1561  009F  28A1               	goto	u321_21
  1562  00A0  28A2               	goto	u321_20
  1563  00A1                     u321_21:
  1564  00A1  2B6C               	goto	i1l137
  1565  00A2                     u321_20:
  1566  00A2                     i1l2549:
  1567                           
  1568                           ;master_main_dar-alv.c: 103:                 F = E;
  1569  00A2  083D               	movf	_E^(0+128),w
  1570  00A3  00AB               	movwf	??_isr^(0+128)
  1571  00A4  082B               	movf	??_isr^(0+128),w
  1572  00A5  00BC               	movwf	_F^(0+128)
  1573  00A6                     i1l2551:
  1574                           
  1575                           ;master_main_dar-alv.c: 104:                 load_data_rb2();
  1576  00A6  160A  118A  27AB  120A  118A  	fcall	_load_data_rb2
  1577  00AB  2B6C               	goto	i1l137
  1578  00AC                     i1l2553:
  1579  00AC  033B               	decf	_estado^(0+128),w
  1580  00AD  1D03               	btfss	3,2
  1581  00AE  28B0               	goto	u322_21
  1582  00AF  28B1               	goto	u322_20
  1583  00B0                     u322_21:
  1584  00B0  2B6C               	goto	i1l137
  1585  00B1                     u322_20:
  1586  00B1                     i1l2555:
  1587                           
  1588                           ;master_main_dar-alv.c: 108:             if(!PORTBbits.RB1){
  1589  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1590  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1591  00B3  1886               	btfsc	6,1	;volatile
  1592  00B4  28B6               	goto	u323_21
  1593  00B5  28B7               	goto	u323_20
  1594  00B6                     u323_21:
  1595  00B6  28BE               	goto	i1l2561
  1596  00B7                     u323_20:
  1597  00B7                     i1l2557:
  1598                           
  1599                           ;master_main_dar-alv.c: 109:                 C = 0;
  1600  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1601  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  1602  00B9  01BF               	clrf	_C^(0+128)
  1603  00BA                     i1l2559:
  1604                           
  1605                           ;master_main_dar-alv.c: 110:                 D = C;
  1606  00BA  083F               	movf	_C^(0+128),w
  1607  00BB  00AB               	movwf	??_isr^(0+128)
  1608  00BC  082B               	movf	??_isr^(0+128),w
  1609  00BD  00BE               	movwf	_D^(0+128)
  1610  00BE                     i1l2561:
  1611                           
  1612                           ;master_main_dar-alv.c: 112:             if (D != C){
  1613  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1614  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1615  00C0  083E               	movf	_D^(0+128),w
  1616  00C1  063F               	xorwf	_C^(0+128),w
  1617  00C2  1903               	skipnz
  1618  00C3  28C5               	goto	u324_21
  1619  00C4  28C6               	goto	u324_20
  1620  00C5                     u324_21:
  1621  00C5  2A04               	goto	i1l140
  1622  00C6                     u324_20:
  1623  00C6                     i1l2563:
  1624                           
  1625                           ;master_main_dar-alv.c: 113:                 D = C;
  1626  00C6  083F               	movf	_C^(0+128),w
  1627  00C7  00AB               	movwf	??_isr^(0+128)
  1628  00C8  082B               	movf	??_isr^(0+128),w
  1629  00C9  00BE               	movwf	_D^(0+128)
  1630  00CA                     i1l2565:
  1631                           
  1632                           ;master_main_dar-alv.c: 114:                 pot1_in = EEPROM_read(0x00);
  1633  00CA  3000               	movlw	0
  1634  00CB  120A  158A  2033  120A  118A  	fcall	_EEPROM_read
  1635  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1636  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1637  00D2  00AB               	movwf	??_isr^(0+128)
  1638  00D3  082B               	movf	??_isr^(0+128),w
  1639  00D4  00BA               	movwf	_pot1_in^(0+128)
  1640  00D5                     i1l2567:
  1641                           
  1642                           ;master_main_dar-alv.c: 115:                 _delay((unsigned long)((50)*(500000/4000.0)
      +                          ));
  1643  00D5  3009               	movlw	9
  1644  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  1645  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  1646  00D8  00AC               	movwf	(??_isr^(0+128)+1)
  1647  00D9  301B               	movlw	27
  1648  00DA  00AB               	movwf	??_isr^(0+128)
  1649  00DB                     u351_27:
  1650  00DB  0BAB               	decfsz	??_isr^(0+128),f
  1651  00DC  28DB               	goto	u351_27
  1652  00DD  0BAC               	decfsz	(??_isr^(0+128)+1),f
  1653  00DE  28DB               	goto	u351_27
  1654  00DF  28E0               	nop2
  1655  00E0                     i1l2569:
  1656                           
  1657                           ;master_main_dar-alv.c: 116:                 CCPR = map(pot1_in, 0, 255, 13, 80);
  1658  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  1659  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  1660  00E2  01A5               	clrf	map@x0^(0+128)
  1661  00E3  30FF               	movlw	255
  1662  00E4  00AB               	movwf	??_isr^(0+128)
  1663  00E5  082B               	movf	??_isr^(0+128),w
  1664  00E6  00A6               	movwf	map@x1^(0+128)
  1665  00E7  300D               	movlw	13
  1666  00E8  00A7               	movwf	map@y0^(0+128)
  1667  00E9  3000               	movlw	0
  1668  00EA  00A8               	movwf	(map@y0^(0+128)+1)
  1669  00EB  3050               	movlw	80
  1670  00EC  00A9               	movwf	map@y1^(0+128)
  1671  00ED  3000               	movlw	0
  1672  00EE  00AA               	movwf	(map@y1^(0+128)+1)
  1673  00EF  083A               	movf	_pot1_in^(0+128),w
  1674  00F0  120A  158A  216D  120A  118A  	fcall	_map
  1675  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1676  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  1677  00F7  0826               	movf	(?_map+1)^(0+128),w
  1678  00F8  00B6               	movwf	(_CCPR+1)^(0+128)
  1679  00F9  0825               	movf	?_map^(0+128),w
  1680  00FA  00B5               	movwf	_CCPR^(0+128)
  1681  00FB                     i1l2571:
  1682                           
  1683                           ;master_main_dar-alv.c: 117:                 CCPR1L = (uint8_t)(CCPR>>2);
  1684  00FB  0836               	movf	(_CCPR+1)^(0+128),w
  1685  00FC  00AC               	movwf	(??_isr^(0+128)+1)
  1686  00FD  0835               	movf	_CCPR^(0+128),w
  1687  00FE  00AB               	movwf	??_isr^(0+128)
  1688  00FF  1003               	clrc
  1689  0100  0CAC               	rrf	(??_isr^(0+128)+1),f
  1690  0101  0CAB               	rrf	??_isr^(0+128),f
  1691  0102  1003               	clrc
  1692  0103  0CAC               	rrf	(??_isr^(0+128)+1),f
  1693  0104  0CAB               	rrf	??_isr^(0+128),f
  1694  0105  082B               	movf	??_isr^(0+128),w
  1695  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0108  0095               	movwf	21	;volatile
  1698  0109                     i1l2573:
  1699                           
  1700                           ;master_main_dar-alv.c: 118:                 CCP1CONbits.DC1B = CCPR & 0b11;
  1701  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1702  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1703  010B  0835               	movf	_CCPR^(0+128),w
  1704  010C  3903               	andlw	3
  1705  010D  00AB               	movwf	??_isr^(0+128)
  1706  010E  0EAB               	swapf	??_isr^(0+128),f
  1707  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0111  0817               	movf	23,w	;volatile
  1710  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1712  0114  062B               	xorwf	??_isr^(0+128),w
  1713  0115  39CF               	andlw	-49
  1714  0116  062B               	xorwf	??_isr^(0+128),w
  1715  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0119  0097               	movwf	23	;volatile
  1718  011A                     i1l2575:
  1719                           
  1720                           ;master_main_dar-alv.c: 119:                 _delay((unsigned long)((50)*(500000/4000.0)
      +                          ));
  1721  011A  3009               	movlw	9
  1722  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1723  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1724  011D  00AC               	movwf	(??_isr^(0+128)+1)
  1725  011E  301B               	movlw	27
  1726  011F  00AB               	movwf	??_isr^(0+128)
  1727  0120                     u352_27:
  1728  0120  0BAB               	decfsz	??_isr^(0+128),f
  1729  0121  2920               	goto	u352_27
  1730  0122  0BAC               	decfsz	(??_isr^(0+128)+1),f
  1731  0123  2920               	goto	u352_27
  1732  0124  2925               	nop2
  1733  0125                     i1l2577:
  1734                           
  1735                           ;master_main_dar-alv.c: 120:                 pot2_in = EEPROM_read(0x01);
  1736  0125  3001               	movlw	1
  1737  0126  120A  158A  2033  120A  118A  	fcall	_EEPROM_read
  1738  012B  1683               	bsf	3,5	;RP0=1, select bank1
  1739  012C  1303               	bcf	3,6	;RP1=0, select bank1
  1740  012D  00AB               	movwf	??_isr^(0+128)
  1741  012E  082B               	movf	??_isr^(0+128),w
  1742  012F  00B9               	movwf	_pot2_in^(0+128)
  1743  0130                     i1l2579:
  1744                           
  1745                           ;master_main_dar-alv.c: 121:                 _delay((unsigned long)((50)*(500000/4000.0)
      +                          ));
  1746  0130  3009               	movlw	9
  1747  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1748  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1749  0133  00AC               	movwf	(??_isr^(0+128)+1)
  1750  0134  301B               	movlw	27
  1751  0135  00AB               	movwf	??_isr^(0+128)
  1752  0136                     u353_27:
  1753  0136  0BAB               	decfsz	??_isr^(0+128),f
  1754  0137  2936               	goto	u353_27
  1755  0138  0BAC               	decfsz	(??_isr^(0+128)+1),f
  1756  0139  2936               	goto	u353_27
  1757  013A  293B               	nop2
  1758                           
  1759                           ;master_main_dar-alv.c: 122:                 CCPRx = map(pot2_in, 0, 255, 13, 80);
  1760  013B  1683               	bsf	3,5	;RP0=1, select bank1
  1761  013C  1303               	bcf	3,6	;RP1=0, select bank1
  1762  013D  01A5               	clrf	map@x0^(0+128)
  1763  013E  30FF               	movlw	255
  1764  013F  00AB               	movwf	??_isr^(0+128)
  1765  0140  082B               	movf	??_isr^(0+128),w
  1766  0141  00A6               	movwf	map@x1^(0+128)
  1767  0142  300D               	movlw	13
  1768  0143  00A7               	movwf	map@y0^(0+128)
  1769  0144  3000               	movlw	0
  1770  0145  00A8               	movwf	(map@y0^(0+128)+1)
  1771  0146  3050               	movlw	80
  1772  0147  00A9               	movwf	map@y1^(0+128)
  1773  0148  3000               	movlw	0
  1774  0149  00AA               	movwf	(map@y1^(0+128)+1)
  1775  014A  0839               	movf	_pot2_in^(0+128),w
  1776  014B  120A  158A  216D  120A  118A  	fcall	_map
  1777  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1778  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0152  0826               	movf	(?_map+1)^(0+128),w
  1780  0153  00B4               	movwf	(_CCPRx+1)^(0+128)
  1781  0154  0825               	movf	?_map^(0+128),w
  1782  0155  00B3               	movwf	_CCPRx^(0+128)
  1783  0156                     i1l2581:
  1784                           
  1785                           ;master_main_dar-alv.c: 123:                 CCPR2L = (uint8_t)(CCPRx>>2);
  1786  0156  0834               	movf	(_CCPRx+1)^(0+128),w
  1787  0157  00AC               	movwf	(??_isr^(0+128)+1)
  1788  0158  0833               	movf	_CCPRx^(0+128),w
  1789  0159  00AB               	movwf	??_isr^(0+128)
  1790  015A  1003               	clrc
  1791  015B  0CAC               	rrf	(??_isr^(0+128)+1),f
  1792  015C  0CAB               	rrf	??_isr^(0+128),f
  1793  015D  1003               	clrc
  1794  015E  0CAC               	rrf	(??_isr^(0+128)+1),f
  1795  015F  0CAB               	rrf	??_isr^(0+128),f
  1796  0160  082B               	movf	??_isr^(0+128),w
  1797  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0163  009B               	movwf	27	;volatile
  1800  0164                     i1l2583:
  1801                           
  1802                           ;master_main_dar-alv.c: 124:                 CCP2CONbits.DC2B0 = CCPRx & 0b01;
  1803  0164  1683               	bsf	3,5	;RP0=1, select bank1
  1804  0165  1303               	bcf	3,6	;RP1=0, select bank1
  1805  0166  0833               	movf	_CCPRx^(0+128),w
  1806  0167  3901               	andlw	1
  1807  0168  00AB               	movwf	??_isr^(0+128)
  1808  0169  0EAB               	swapf	??_isr^(0+128),f
  1809  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1810  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1811  016C  081D               	movf	29,w	;volatile
  1812  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1813  016E  1303               	bcf	3,6	;RP1=0, select bank1
  1814  016F  062B               	xorwf	??_isr^(0+128),w
  1815  0170  39EF               	andlw	-17
  1816  0171  062B               	xorwf	??_isr^(0+128),w
  1817  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0174  009D               	movwf	29	;volatile
  1820  0175                     i1l2585:
  1821                           
  1822                           ;master_main_dar-alv.c: 125:                 CCP2CONbits.DC2B1 = CCPRx & 0b10;
  1823  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1824  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1825  0177  0833               	movf	_CCPRx^(0+128),w
  1826  0178  3902               	andlw	2
  1827  0179  00AB               	movwf	??_isr^(0+128)
  1828  017A  0EAB               	swapf	??_isr^(0+128),f
  1829  017B  0DAB               	rlf	??_isr^(0+128),f
  1830  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1831  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1832  017E  081D               	movf	29,w	;volatile
  1833  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1834  0180  1303               	bcf	3,6	;RP1=0, select bank1
  1835  0181  062B               	xorwf	??_isr^(0+128),w
  1836  0182  39DF               	andlw	-33
  1837  0183  062B               	xorwf	??_isr^(0+128),w
  1838  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0186  009D               	movwf	29	;volatile
  1841  0187                     i1l2587:
  1842                           
  1843                           ;master_main_dar-alv.c: 126:                 _delay((unsigned long)((50)*(500000/4000.0)
      +                          ));
  1844  0187  3009               	movlw	9
  1845  0188  1683               	bsf	3,5	;RP0=1, select bank1
  1846  0189  1303               	bcf	3,6	;RP1=0, select bank1
  1847  018A  00AC               	movwf	(??_isr^(0+128)+1)
  1848  018B  301B               	movlw	27
  1849  018C  00AB               	movwf	??_isr^(0+128)
  1850  018D                     u354_27:
  1851  018D  0BAB               	decfsz	??_isr^(0+128),f
  1852  018E  298D               	goto	u354_27
  1853  018F  0BAC               	decfsz	(??_isr^(0+128)+1),f
  1854  0190  298D               	goto	u354_27
  1855  0191  2992               	nop2
  1856  0192                     i1l2589:
  1857                           
  1858                           ;master_main_dar-alv.c: 127:                 pot3_in = EEPROM_read(0x02);
  1859  0192  3002               	movlw	2
  1860  0193  120A  158A  2033  120A  118A  	fcall	_EEPROM_read
  1861  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1862  0199  1303               	bcf	3,6	;RP1=0, select bank1
  1863  019A  00AB               	movwf	??_isr^(0+128)
  1864  019B  082B               	movf	??_isr^(0+128),w
  1865  019C  00B8               	movwf	_pot3_in^(0+128)
  1866  019D                     i1l2591:
  1867                           
  1868                           ;master_main_dar-alv.c: 128:                 PORTDbits.RD1 = 0;
  1869  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1870  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1871  019F  1088               	bcf	8,1	;volatile
  1872  01A0                     i1l2593:
  1873                           
  1874                           ;master_main_dar-alv.c: 129:                 _delay((unsigned long)((50)*(500000/4000.0)
      +                          ));
  1875  01A0  3009               	movlw	9
  1876  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1877  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1878  01A3  00AC               	movwf	(??_isr^(0+128)+1)
  1879  01A4  301B               	movlw	27
  1880  01A5  00AB               	movwf	??_isr^(0+128)
  1881  01A6                     u355_27:
  1882  01A6  0BAB               	decfsz	??_isr^(0+128),f
  1883  01A7  29A6               	goto	u355_27
  1884  01A8  0BAC               	decfsz	(??_isr^(0+128)+1),f
  1885  01A9  29A6               	goto	u355_27
  1886  01AA  29AB               	nop2
  1887  01AB                     i1l2595:
  1888                           
  1889                           ;master_main_dar-alv.c: 130:                 PORTDbits.RD0 = 1;
  1890  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1891  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1892  01AD  1408               	bsf	8,0	;volatile
  1893  01AE                     i1l2597:
  1894                           
  1895                           ;master_main_dar-alv.c: 131:                 _delay((unsigned long)((50)*(500000/4000.0)
      +                          ));
  1896  01AE  3009               	movlw	9
  1897  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1898  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1899  01B1  00AC               	movwf	(??_isr^(0+128)+1)
  1900  01B2  301B               	movlw	27
  1901  01B3  00AB               	movwf	??_isr^(0+128)
  1902  01B4                     u356_27:
  1903  01B4  0BAB               	decfsz	??_isr^(0+128),f
  1904  01B5  29B4               	goto	u356_27
  1905  01B6  0BAC               	decfsz	(??_isr^(0+128)+1),f
  1906  01B7  29B4               	goto	u356_27
  1907  01B8  29B9               	nop2
  1908  01B9                     i1l2599:
  1909                           
  1910                           ;master_main_dar-alv.c: 132:                 SSPBUF = pot3_in;
  1911  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1912  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1913  01BB  0838               	movf	_pot3_in^(0+128),w
  1914  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1915  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1916  01BE  0093               	movwf	19	;volatile
  1917  01BF                     i1l141:	
  1918                           ;master_main_dar-alv.c: 133:                 while(!SSPSTATbits.BF);
  1919                           
  1920  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1921  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1922  01C1  1C14               	btfss	20,0	;volatile
  1923  01C2  29C4               	goto	u325_21
  1924  01C3  29C5               	goto	u325_20
  1925  01C4                     u325_21:
  1926  01C4  29BF               	goto	i1l141
  1927  01C5                     u325_20:
  1928  01C5                     i1l2601:
  1929                           
  1930                           ;master_main_dar-alv.c: 134:                 _delay((unsigned long)((50)*(500000/4000.0)
      +                          ));
  1931  01C5  3009               	movlw	9
  1932  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1933  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1934  01C8  00AC               	movwf	(??_isr^(0+128)+1)
  1935  01C9  301B               	movlw	27
  1936  01CA  00AB               	movwf	??_isr^(0+128)
  1937  01CB                     u357_27:
  1938  01CB  0BAB               	decfsz	??_isr^(0+128),f
  1939  01CC  29CB               	goto	u357_27
  1940  01CD  0BAC               	decfsz	(??_isr^(0+128)+1),f
  1941  01CE  29CB               	goto	u357_27
  1942  01CF  29D0               	nop2
  1943  01D0                     i1l2603:
  1944                           
  1945                           ;master_main_dar-alv.c: 135:                 pot4_in = EEPROM_read(0x03);
  1946  01D0  3003               	movlw	3
  1947  01D1  120A  158A  2033  120A  118A  	fcall	_EEPROM_read
  1948  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1949  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1950  01D8  00AB               	movwf	??_isr^(0+128)
  1951  01D9  082B               	movf	??_isr^(0+128),w
  1952  01DA  00B7               	movwf	_pot4_in^(0+128)
  1953  01DB                     i1l2605:
  1954                           
  1955                           ;master_main_dar-alv.c: 136:                 PORTDbits.RD1 = 1;
  1956  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1957  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1958  01DD  1488               	bsf	8,1	;volatile
  1959  01DE                     i1l2607:
  1960                           
  1961                           ;master_main_dar-alv.c: 137:                 _delay((unsigned long)((50)*(500000/4000.0)
      +                          ));
  1962  01DE  3009               	movlw	9
  1963  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1964  01E0  1303               	bcf	3,6	;RP1=0, select bank1
  1965  01E1  00AC               	movwf	(??_isr^(0+128)+1)
  1966  01E2  301B               	movlw	27
  1967  01E3  00AB               	movwf	??_isr^(0+128)
  1968  01E4                     u358_27:
  1969  01E4  0BAB               	decfsz	??_isr^(0+128),f
  1970  01E5  29E4               	goto	u358_27
  1971  01E6  0BAC               	decfsz	(??_isr^(0+128)+1),f
  1972  01E7  29E4               	goto	u358_27
  1973  01E8  29E9               	nop2
  1974  01E9                     i1l2609:
  1975                           
  1976                           ;master_main_dar-alv.c: 138:                 PORTDbits.RD0 = 0;
  1977  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1978  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1979  01EB  1008               	bcf	8,0	;volatile
  1980  01EC                     i1l2611:
  1981                           
  1982                           ;master_main_dar-alv.c: 139:                 _delay((unsigned long)((50)*(500000/4000.0)
      +                          ));
  1983  01EC  3009               	movlw	9
  1984  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  1985  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  1986  01EF  00AC               	movwf	(??_isr^(0+128)+1)
  1987  01F0  301B               	movlw	27
  1988  01F1  00AB               	movwf	??_isr^(0+128)
  1989  01F2                     u359_27:
  1990  01F2  0BAB               	decfsz	??_isr^(0+128),f
  1991  01F3  29F2               	goto	u359_27
  1992  01F4  0BAC               	decfsz	(??_isr^(0+128)+1),f
  1993  01F5  29F2               	goto	u359_27
  1994  01F6  29F7               	nop2
  1995  01F7                     i1l2613:
  1996                           
  1997                           ;master_main_dar-alv.c: 140:                 SSPBUF = pot4_in;
  1998  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1999  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  2000  01F9  0837               	movf	_pot4_in^(0+128),w
  2001  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2002  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  2003  01FC  0093               	movwf	19	;volatile
  2004  01FD                     i1l144:	
  2005                           ;master_main_dar-alv.c: 141:                 while(!SSPSTATbits.BF);
  2006                           
  2007  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  2008  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  2009  01FF  1C14               	btfss	20,0	;volatile
  2010  0200  2A02               	goto	u326_21
  2011  0201  2A03               	goto	u326_20
  2012  0202                     u326_21:
  2013  0202  29FD               	goto	i1l144
  2014  0203                     u326_20:
  2015  0203  2A11               	goto	i1l2619
  2016  0204                     i1l140:	
  2017                           ;master_main_dar-alv.c: 143:             else if(!PORTBbits.RB2){
  2018                           
  2019  0204  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0205  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0206  1906               	btfsc	6,2	;volatile
  2022  0207  2A09               	goto	u327_21
  2023  0208  2A0A               	goto	u327_20
  2024  0209                     u327_21:
  2025  0209  2A11               	goto	i1l2619
  2026  020A                     u327_20:
  2027  020A                     i1l2615:
  2028                           
  2029                           ;master_main_dar-alv.c: 144:                 E = 0;
  2030  020A  1683               	bsf	3,5	;RP0=1, select bank1
  2031  020B  1303               	bcf	3,6	;RP1=0, select bank1
  2032  020C  01BD               	clrf	_E^(0+128)
  2033  020D                     i1l2617:
  2034                           
  2035                           ;master_main_dar-alv.c: 145:                 F = E;
  2036  020D  083D               	movf	_E^(0+128),w
  2037  020E  00AB               	movwf	??_isr^(0+128)
  2038  020F  082B               	movf	??_isr^(0+128),w
  2039  0210  00BC               	movwf	_F^(0+128)
  2040  0211                     i1l2619:
  2041                           
  2042                           ;master_main_dar-alv.c: 147:             if (F != E){
  2043  0211  1683               	bsf	3,5	;RP0=1, select bank1
  2044  0212  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0213  083C               	movf	_F^(0+128),w
  2046  0214  063D               	xorwf	_E^(0+128),w
  2047  0215  1903               	skipnz
  2048  0216  2A18               	goto	u328_21
  2049  0217  2A19               	goto	u328_20
  2050  0218                     u328_21:
  2051  0218  2B6C               	goto	i1l137
  2052  0219                     u328_20:
  2053  0219                     i1l2621:
  2054                           
  2055                           ;master_main_dar-alv.c: 148:                 F = E;
