

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:19:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1175  0C0D  3003               	movlw	3
  1176  0C0E  0492               	iorwf	18,f	;volatile
  1177  0C0F                     l2169:
  1178                           
  1179                           ;master_main_dar-alv.c: 216:     PIR1bits.TMR2IF = 0;
  1180  0C0F  108C               	bcf	12,1	;volatile
  1181  0C10                     l2171:
  1182                           
  1183                           ;master_main_dar-alv.c: 217:     T2CONbits.TMR2ON = 1;
  1184  0C10  1512               	bsf	18,2	;volatile
  1185  0C11                     l141:	
  1186                           ;master_main_dar-alv.c: 218:     while(!PIR1bits.TMR2IF);
  1187                           
  1188  0C11  1C8C               	btfss	12,1	;volatile
  1189  0C12  2C14               	goto	u2941
  1190  0C13  2C15               	goto	u2940
  1191  0C14                     u2941:
  1192  0C14  2C11               	goto	l141
  1193  0C15                     u2940:
  1194  0C15                     l143:
  1195                           
  1196                           ;master_main_dar-alv.c: 219:     PIR1bits.TMR2IF = 0;
  1197  0C15  108C               	bcf	12,1	;volatile
  1198                           
  1199                           ;master_main_dar-alv.c: 221:     TRISCbits.TRISC1 = 0;
  1200  0C16  1683               	bsf	3,5	;RP0=1, select bank1
  1201  0C17  1303               	bcf	3,6	;RP1=0, select bank1
  1202  0C18  1087               	bcf	7,1	;volatile
  1203                           
  1204                           ;master_main_dar-alv.c: 222:     TRISCbits.TRISC2 = 0;
  1205  0C19  1107               	bcf	7,2	;volatile
  1206  0C1A                     l144:	
  1207                           ;master_main_dar-alv.c: 224:     return;
  1208                           
  1209  0C1A  0008               	return
  1210  0C1B                     __end_of_setup:
  1211                           
  1212                           	psect	text2
  1213  0633                     __ptext2:	
  1214 ;; *************** function _isr *****************
  1215 ;; Defined at:
  1216 ;;		line 69 in file "master_main_dar-alv.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       5       0       0
  1233 ;;      Totals:         0       0       5       0       0
  1234 ;;Total ram usage:        5 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 3
  1237 ;; This function calls:
  1238 ;;		_map
  1239 ;; This function is called by:
  1240 ;;		Interrupt level 1
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244  0633                     _isr:	
  1245                           ;psect for function _isr
  1246                           
  1247  0633                     i1l2173:
  1248                           
  1249                           ;master_main_dar-alv.c: 71:     if (PIR1bits.ADIF){
  1250  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0635  1F0C               	btfss	12,6	;volatile
  1253  0636  2E38               	goto	u295_21
  1254  0637  2E39               	goto	u295_20
  1255  0638                     u295_21:
  1256  0638  2F13               	goto	i1l115
  1257  0639                     u295_20:
  1258  0639                     i1l2175:
  1259                           
  1260                           ;master_main_dar-alv.c: 72:         if (ADCON0bits.CHS == 0){
  1261  0639  0C1F               	rrf	31,w	;volatile
  1262  063A  1683               	bsf	3,5	;RP0=1, select bank1
  1263  063B  1303               	bcf	3,6	;RP1=0, select bank1
  1264  063C  00AB               	movwf	??_isr^(0+128)
  1265  063D  0C2B               	rrf	??_isr^(0+128),w
  1266  063E  390F               	andlw	15
  1267  063F  3A00               	xorlw	0
  1268  0640  1D03               	skipz
  1269  0641  2E43               	goto	u296_21
  1270  0642  2E44               	goto	u296_20
  1271  0643                     u296_21:
  1272  0643  2E85               	goto	i1l2185
  1273  0644                     u296_20:
  1274  0644                     i1l2177:
  1275                           
  1276                           ;master_main_dar-alv.c: 73:             pot1_in = ADRESH;
  1277  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0646  081E               	movf	30,w	;volatile
  1280  0647  1683               	bsf	3,5	;RP0=1, select bank1
  1281  0648  1303               	bcf	3,6	;RP1=0, select bank1
  1282  0649  00AB               	movwf	??_isr^(0+128)
  1283  064A  082B               	movf	??_isr^(0+128),w
  1284  064B  00BB               	movwf	_pot1_in^(0+128)
  1285  064C                     i1l2179:
  1286                           
  1287                           ;master_main_dar-alv.c: 74:             CCPR = map(pot1_in, 0, 255, 13, 80);
  1288  064C  01A5               	clrf	map@x0^(0+128)
  1289  064D  30FF               	movlw	255
  1290  064E  00AB               	movwf	??_isr^(0+128)
  1291  064F  082B               	movf	??_isr^(0+128),w
  1292  0650  00A6               	movwf	map@x1^(0+128)
  1293  0651  300D               	movlw	13
  1294  0652  00A7               	movwf	map@y0^(0+128)
  1295  0653  3000               	movlw	0
  1296  0654  00A8               	movwf	(map@y0^(0+128)+1)
  1297  0655  3050               	movlw	80
  1298  0656  00A9               	movwf	map@y1^(0+128)
  1299  0657  3000               	movlw	0
  1300  0658  00AA               	movwf	(map@y1^(0+128)+1)
  1301  0659  083B               	movf	_pot1_in^(0+128),w
  1302  065A  120A  158A  24B7  120A  118A  	fcall	_map
  1303  065F  1683               	bsf	3,5	;RP0=1, select bank1
  1304  0660  1303               	bcf	3,6	;RP1=0, select bank1
  1305  0661  0826               	movf	(?_map+1)^(0+128),w
  1306  0662  00B6               	movwf	(_CCPR+1)^(0+128)
  1307  0663  0825               	movf	?_map^(0+128),w
  1308  0664  00B5               	movwf	_CCPR^(0+128)
  1309  0665                     i1l2181:
  1310                           
  1311                           ;master_main_dar-alv.c: 75:             CCPR1L = (uint8_t)(CCPR>>2);
  1312  0665  0836               	movf	(_CCPR+1)^(0+128),w
  1313  0666  00AC               	movwf	(??_isr^(0+128)+1)
  1314  0667  0835               	movf	_CCPR^(0+128),w
  1315  0668  00AB               	movwf	??_isr^(0+128)
  1316  0669  1003               	clrc
  1317  066A  0CAC               	rrf	(??_isr^(0+128)+1),f
  1318  066B  0CAB               	rrf	??_isr^(0+128),f
  1319  066C  1003               	clrc
  1320  066D  0CAC               	rrf	(??_isr^(0+128)+1),f
  1321  066E  0CAB               	rrf	??_isr^(0+128),f
  1322  066F  082B               	movf	??_isr^(0+128),w
  1323  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0672  0095               	movwf	21	;volatile
  1326  0673                     i1l2183:
  1327                           
  1328                           ;master_main_dar-alv.c: 76:             CCP1CONbits.DC1B = CCPR & 0b11;
  1329  0673  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0674  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0675  0835               	movf	_CCPR^(0+128),w
  1332  0676  3903               	andlw	3
  1333  0677  00AB               	movwf	??_isr^(0+128)
  1334  0678  0EAB               	swapf	??_isr^(0+128),f
  1335  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1336  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1337  067B  0817               	movf	23,w	;volatile
  1338  067C  1683               	bsf	3,5	;RP0=1, select bank1
  1339  067D  1303               	bcf	3,6	;RP1=0, select bank1
  1340  067E  062B               	xorwf	??_isr^(0+128),w
  1341  067F  39CF               	andlw	-49
  1342  0680  062B               	xorwf	??_isr^(0+128),w
  1343  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0683  0097               	movwf	23	;volatile
  1346                           
  1347                           ;master_main_dar-alv.c: 77:         }
  1348  0684  2F11               	goto	i1l2205
  1349  0685                     i1l2185:
  1350  0685  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0686  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0687  0C1F               	rrf	31,w	;volatile
  1353  0688  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0689  1303               	bcf	3,6	;RP1=0, select bank1
  1355  068A  00AB               	movwf	??_isr^(0+128)
  1356  068B  0C2B               	rrf	??_isr^(0+128),w
  1357  068C  390F               	andlw	15
  1358  068D  3A01               	xorlw	1
  1359  068E  1D03               	skipz
  1360  068F  2E91               	goto	u297_21
  1361  0690  2E92               	goto	u297_20
  1362  0691                     u297_21:
  1363  0691  2EE5               	goto	i1l2197
  1364  0692                     u297_20:
  1365  0692                     i1l2187:
  1366                           
  1367                           ;master_main_dar-alv.c: 80:             pot2_in = ADRESH;
  1368  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0694  081E               	movf	30,w	;volatile
  1371  0695  1683               	bsf	3,5	;RP0=1, select bank1
  1372  0696  1303               	bcf	3,6	;RP1=0, select bank1
  1373  0697  00AB               	movwf	??_isr^(0+128)
  1374  0698  082B               	movf	??_isr^(0+128),w
  1375  0699  00BA               	movwf	_pot2_in^(0+128)
  1376  069A                     i1l2189:
  1377                           
  1378                           ;master_main_dar-alv.c: 81:             CCPRx = map(pot2_in, 0, 255, 13, 80);
  1379  069A  01A5               	clrf	map@x0^(0+128)
  1380  069B  30FF               	movlw	255
  1381  069C  00AB               	movwf	??_isr^(0+128)
  1382  069D  082B               	movf	??_isr^(0+128),w
  1383  069E  00A6               	movwf	map@x1^(0+128)
  1384  069F  300D               	movlw	13
  1385  06A0  00A7               	movwf	map@y0^(0+128)
  1386  06A1  3000               	movlw	0
  1387  06A2  00A8               	movwf	(map@y0^(0+128)+1)
  1388  06A3  3050               	movlw	80
  1389  06A4  00A9               	movwf	map@y1^(0+128)
  1390  06A5  3000               	movlw	0
  1391  06A6  00AA               	movwf	(map@y1^(0+128)+1)
  1392  06A7  083A               	movf	_pot2_in^(0+128),w
  1393  06A8  120A  158A  24B7  120A  118A  	fcall	_map
  1394  06AD  1683               	bsf	3,5	;RP0=1, select bank1
  1395  06AE  1303               	bcf	3,6	;RP1=0, select bank1
  1396  06AF  0826               	movf	(?_map+1)^(0+128),w
  1397  06B0  00B4               	movwf	(_CCPRx+1)^(0+128)
  1398  06B1  0825               	movf	?_map^(0+128),w
  1399  06B2  00B3               	movwf	_CCPRx^(0+128)
  1400  06B3                     i1l2191:
  1401                           
  1402                           ;master_main_dar-alv.c: 82:             CCPR2L = (uint8_t)(CCPRx>>2);
  1403  06B3  0834               	movf	(_CCPRx+1)^(0+128),w
  1404  06B4  00AC               	movwf	(??_isr^(0+128)+1)
  1405  06B5  0833               	movf	_CCPRx^(0+128),w
  1406  06B6  00AB               	movwf	??_isr^(0+128)
  1407  06B7  1003               	clrc
  1408  06B8  0CAC               	rrf	(??_isr^(0+128)+1),f
  1409  06B9  0CAB               	rrf	??_isr^(0+128),f
  1410  06BA  1003               	clrc
  1411  06BB  0CAC               	rrf	(??_isr^(0+128)+1),f
  1412  06BC  0CAB               	rrf	??_isr^(0+128),f
  1413  06BD  082B               	movf	??_isr^(0+128),w
  1414  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1415  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1416  06C0  009B               	movwf	27	;volatile
  1417  06C1                     i1l2193:
  1418                           
  1419                           ;master_main_dar-alv.c: 83:             CCP2CONbits.DC2B0 = CCPRx & 0b01;
  1420  06C1  1683               	bsf	3,5	;RP0=1, select bank1
  1421  06C2  1303               	bcf	3,6	;RP1=0, select bank1
  1422  06C3  0833               	movf	_CCPRx^(0+128),w
  1423  06C4  3901               	andlw	1
  1424  06C5  00AB               	movwf	??_isr^(0+128)
  1425  06C6  0EAB               	swapf	??_isr^(0+128),f
  1426  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1427  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1428  06C9  081D               	movf	29,w	;volatile
  1429  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1430  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1431  06CC  062B               	xorwf	??_isr^(0+128),w
  1432  06CD  39EF               	andlw	-17
  1433  06CE  062B               	xorwf	??_isr^(0+128),w
  1434  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1435  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1436  06D1  009D               	movwf	29	;volatile
  1437  06D2                     i1l2195:
  1438                           
  1439                           ;master_main_dar-alv.c: 84:             CCP2CONbits.DC2B1 = CCPRx & 0b10;
  1440  06D2  1683               	bsf	3,5	;RP0=1, select bank1
  1441  06D3  1303               	bcf	3,6	;RP1=0, select bank1
  1442  06D4  0833               	movf	_CCPRx^(0+128),w
  1443  06D5  3902               	andlw	2
  1444  06D6  00AB               	movwf	??_isr^(0+128)
  1445  06D7  0EAB               	swapf	??_isr^(0+128),f
  1446  06D8  0DAB               	rlf	??_isr^(0+128),f
  1447  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  1448  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  1449  06DB  081D               	movf	29,w	;volatile
  1450  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  1451  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  1452  06DE  062B               	xorwf	??_isr^(0+128),w
  1453  06DF  39DF               	andlw	-33
  1454  06E0  062B               	xorwf	??_isr^(0+128),w
  1455  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1456  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1457  06E3  009D               	movwf	29	;volatile
  1458                           
  1459                           ;master_main_dar-alv.c: 85:         }
  1460  06E4  2F11               	goto	i1l2205
  1461  06E5                     i1l2197:
  1462  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1463  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1464  06E7  0C1F               	rrf	31,w	;volatile
  1465  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1466  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1467  06EA  00AB               	movwf	??_isr^(0+128)
  1468  06EB  0C2B               	rrf	??_isr^(0+128),w
  1469  06EC  390F               	andlw	15
  1470  06ED  3A02               	xorlw	2
  1471  06EE  1D03               	skipz
  1472  06EF  2EF1               	goto	u298_21
  1473  06F0  2EF2               	goto	u298_20
  1474  06F1                     u298_21:
  1475  06F1  2EFB               	goto	i1l2201
  1476  06F2                     u298_20:
  1477  06F2                     i1l2199:
  1478                           
  1479                           ;master_main_dar-alv.c: 88:             pot3_in = ADRESH;
  1480  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1481  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1482  06F4  081E               	movf	30,w	;volatile
  1483  06F5  1683               	bsf	3,5	;RP0=1, select bank1
  1484  06F6  1303               	bcf	3,6	;RP1=0, select bank1
  1485  06F7  00AB               	movwf	??_isr^(0+128)
  1486  06F8  082B               	movf	??_isr^(0+128),w
  1487  06F9  00B9               	movwf	_pot3_in^(0+128)
  1488                           
  1489                           ;master_main_dar-alv.c: 89:         }
  1490  06FA  2F11               	goto	i1l2205
  1491  06FB                     i1l2201:
  1492  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1493  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1494  06FD  0C1F               	rrf	31,w	;volatile
  1495  06FE  1683               	bsf	3,5	;RP0=1, select bank1
  1496  06FF  1303               	bcf	3,6	;RP1=0, select bank1
  1497  0700  00AB               	movwf	??_isr^(0+128)
  1498  0701  0C2B               	rrf	??_isr^(0+128),w
  1499  0702  390F               	andlw	15
  1500  0703  3A03               	xorlw	3
  1501  0704  1D03               	skipz
  1502  0705  2F07               	goto	u299_21
  1503  0706  2F08               	goto	u299_20
  1504  0707                     u299_21:
  1505  0707  2F11               	goto	i1l111
  1506  0708                     u299_20:
  1507  0708                     i1l2203:
  1508                           
  1509                           ;master_main_dar-alv.c: 92:             pot4_in = ADRESH;
  1510  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1512  070A  081E               	movf	30,w	;volatile
  1513  070B  1683               	bsf	3,5	;RP0=1, select bank1
  1514  070C  1303               	bcf	3,6	;RP1=0, select bank1
  1515  070D  00AB               	movwf	??_isr^(0+128)
  1516  070E  082B               	movf	??_isr^(0+128),w
  1517  070F  00B8               	movwf	_pot4_in^(0+128)
  1518  0710  2F11               	goto	i1l2205
  1519  0711                     i1l111:
  1520  0711                     i1l2205:
  1521                           
  1522                           ;master_main_dar-alv.c: 94:         PIR1bits.ADIF = 0;
  1523  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0712  130C               	bcf	12,6	;volatile
  1525  0713                     i1l115:
  1526  0713  1683               	bsf	3,5	;RP0=1, select bank1
  1527  0714  1303               	bcf	3,6	;RP1=0, select bank1
  1528  0715  082F               	movf	(??_isr+4)^(0+128),w
  1529  0716  00FF               	movwf	btemp+1
  1530  0717  082E               	movf	(??_isr+3)^(0+128),w
  1531  0718  008A               	movwf	10
  1532  0719  0E2D               	swapf	(??_isr+2)^(0+128),w
  1533  071A  0083               	movwf	3
  1534  071B  0EFE               	swapf	btemp,f
  1535  071C  0E7E               	swapf	btemp,w
  1536  071D  0009               	retfie
  1537  071E                     __end_of_isr:
  1538                           
  1539                           	psect	intentry
  1540  0004                     __pintentry:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1543                           
  1544  0004                     interrupt_function:
  1545  007E                     saved_w	set	btemp
  1546  0004  00FE               	movwf	btemp
  1547  0005  0E03               	swapf	3,w
  1548  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1549  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1550  0008  00AD               	movwf	(??_isr+2)^(0+128)
  1551  0009  080A               	movf	10,w
  1552  000A  00AE               	movwf	(??_isr+3)^(0+128)
  1553  000B  087F               	movf	btemp+1,w
  1554  000C  00AF               	movwf	(??_isr+4)^(0+128)
  1555  000D  120A  118A  2E33   	ljmp	_isr
  1556                           
  1557                           	psect	text3
  1558  0CB7                     __ptext3:	
  1559 ;; *************** function _map *****************
  1560 ;; Defined at:
  1561 ;;		line 227 in file "master_main_dar-alv.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  x               1    wreg     unsigned char 
  1564 ;;  x0              1    5[BANK1 ] unsigned char 
  1565 ;;  x1              1    6[BANK1 ] unsigned char 
  1566 ;;  y0              2    7[BANK1 ] unsigned short 
  1567 ;;  y1              2    9[BANK1 ] unsigned short 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  x               1   78[BANK0 ] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  2    5[BANK1 ] unsigned short 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       6       0       0
  1580 ;;      Locals:         0       1       0       0       0
  1581 ;;      Temps:          0       0       0       0       0
  1582 ;;      Totals:         0       1       6       0       0
  1583 ;;Total ram usage:        7 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; Hardware stack levels required when called: 2
  1586 ;; This function calls:
  1587 ;;		___fladd
  1588 ;;		___fldiv
  1589 ;;		___flmul
  1590 ;;		___fltol
  1591 ;;		___xxtofl
  1592 ;; This function is called by:
  1593 ;;		_isr
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597  0CB7                     _map:	
  1598                           ;psect for function _map
  1599                           
  1600                           
  1601                           ;incstack = 0
  1602                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1603                           ;map@x stored from wreg
  1604  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0CB9  00EE               	movwf	map@x
  1607  0CBA                     i1l2089:
  1608                           
  1609                           ;master_main_dar-alv.c: 227: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;maste
      +                          r_main_dar-alv.c: 228:             unsigned short y0, unsigned short y1){;master_main_da
      +                          r-alv.c: 229:     return (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1610  0CBA  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0CBB  1303               	bcf	3,6	;RP1=0, select bank1
  1612  0CBC  0827               	movf	map@y0^(0+128),w
  1613  0CBD  00F0               	movwf	___xxtofl@val
  1614  0CBE  0828               	movf	(map@y0+1)^(0+128),w
  1615  0CBF  00F1               	movwf	___xxtofl@val+1
  1616  0CC0  01F2               	clrf	___xxtofl@val+2
  1617  0CC1  01F3               	clrf	___xxtofl@val+3
  1618  0CC2  3000               	movlw	0
  1619  0CC3  120A  158A  2569  120A  158A  	fcall	___xxtofl
  1620  0CC8  0873               	movf	?___xxtofl+3,w
  1621  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0CCB  00DB               	movwf	___fladd@a+3
  1624  0CCC  0872               	movf	?___xxtofl+2,w
  1625  0CCD  00DA               	movwf	___fladd@a+2
  1626  0CCE  0871               	movf	?___xxtofl+1,w
  1627  0CCF  00D9               	movwf	___fladd@a+1
  1628  0CD0  0870               	movf	?___xxtofl,w
  1629  0CD1  00D8               	movwf	___fladd@a
  1630  0CD2  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0CD3  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0CD4  0827               	movf	map@y0^(0+128),w
  1633  0CD5  0229               	subwf	map@y1^(0+128),w
  1634  0CD6  00F0               	movwf	___xxtofl@val
  1635  0CD7  0828               	movf	(map@y0+1)^(0+128),w
  1636  0CD8  1C03               	skipc
  1637  0CD9  0A28               	incf	(map@y0+1)^(0+128),w
  1638  0CDA  022A               	subwf	(map@y1+1)^(0+128),w
  1639  0CDB  00F1               	movwf	___xxtofl@val+1
  1640  0CDC  01F2               	clrf	___xxtofl@val+2
  1641  0CDD  01F3               	clrf	___xxtofl@val+3
  1642  0CDE  3000               	movlw	0
  1643  0CDF  120A  158A  2569  120A  158A  	fcall	___xxtofl
  1644  0CE4  0873               	movf	?___xxtofl+3,w
  1645  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0CE7  00A7               	movwf	___fldiv@b+3
  1648  0CE8  0872               	movf	?___xxtofl+2,w
  1649  0CE9  00A6               	movwf	___fldiv@b+2
  1650  0CEA  0871               	movf	?___xxtofl+1,w
  1651  0CEB  00A5               	movwf	___fldiv@b+1
  1652  0CEC  0870               	movf	?___xxtofl,w
  1653  0CED  00A4               	movwf	___fldiv@b
  1654  0CEE  1683               	bsf	3,5	;RP0=1, select bank1
  1655  0CEF  1303               	bcf	3,6	;RP1=0, select bank1
  1656  0CF0  0825               	movf	map@x0^(0+128),w
  1657  0CF1  0226               	subwf	map@x1^(0+128),w
  1658  0CF2  00F0               	movwf	___xxtofl@val
  1659  0CF3  01F1               	clrf	___xxtofl@val+1
  1660  0CF4  1C03               	skipc
  1661  0CF5  03F1               	decf	___xxtofl@val+1,f
  1662  0CF6  01F2               	clrf	___xxtofl@val+2
  1663  0CF7  1BF1               	btfsc	___xxtofl@val+1,7
  1664  0CF8  03F2               	decf	___xxtofl@val+2,f
  1665  0CF9  0872               	movf	___xxtofl@val+2,w
  1666  0CFA  00F3               	movwf	___xxtofl@val+3
  1667  0CFB  3001               	movlw	1
  1668  0CFC  120A  158A  2569  120A  158A  	fcall	___xxtofl
  1669  0D01  0873               	movf	?___xxtofl+3,w
  1670  0D02  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0D03  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0D04  00A3               	movwf	___fldiv@a+3
  1673  0D05  0872               	movf	?___xxtofl+2,w
  1674  0D06  00A2               	movwf	___fldiv@a+2
  1675  0D07  0871               	movf	?___xxtofl+1,w
  1676  0D08  00A1               	movwf	___fldiv@a+1
  1677  0D09  0870               	movf	?___xxtofl,w
  1678  0D0A  00A0               	movwf	___fldiv@a
  1679  0D0B  120A  158A  2623  120A  158A  	fcall	___fldiv
  1680  0D10  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0D11  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0D12  0823               	movf	?___fldiv+3,w
  1683  0D13  00C1               	movwf	___flmul@a+3
  1684  0D14  0822               	movf	?___fldiv+2,w
  1685  0D15  00C0               	movwf	___flmul@a+2
  1686  0D16  0821               	movf	?___fldiv+1,w
  1687  0D17  00BF               	movwf	___flmul@a+1
  1688  0D18  0820               	movf	?___fldiv,w
  1689  0D19  00BE               	movwf	___flmul@a
  1690  0D1A  1683               	bsf	3,5	;RP0=1, select bank1
  1691  0D1B  1303               	bcf	3,6	;RP1=0, select bank1
  1692  0D1C  0825               	movf	map@x0^(0+128),w
  1693  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0D1F  026E               	subwf	map@x,w
  1696  0D20  00F0               	movwf	___xxtofl@val
  1697  0D21  01F1               	clrf	___xxtofl@val+1
  1698  0D22  1C03               	skipc
  1699  0D23  03F1               	decf	___xxtofl@val+1,f
  1700  0D24  01F2               	clrf	___xxtofl@val+2
  1701  0D25  1BF1               	btfsc	___xxtofl@val+1,7
  1702  0D26  03F2               	decf	___xxtofl@val+2,f
  1703  0D27  0872               	movf	___xxtofl@val+2,w
  1704  0D28  00F3               	movwf	___xxtofl@val+3
  1705  0D29  3001               	movlw	1
  1706  0D2A  120A  158A  2569  120A  158A  	fcall	___xxtofl
  1707  0D2F  0873               	movf	?___xxtofl+3,w
